,"Environment 
tag",Light state,,-
SCX,General Info,ID,,SCX
,,description,,-
,,source,,-
,,source_file,,VMAD-SG1-11-03 (NL) Scenario Categories_v1.7.pdf
,,notes,,-
,Host actor,Host actor type,,-
,,Host actor tags,Longitudinal activity,-
,,,Lateral activity,-
,,,Road relation,-
,,,Road type,-
,,,Inter-actor relation,-
,,,Inter-actor position,-
,,,Inter-actor heading,-
,Guest actor,Guest actor type,,-
,,Guest actor tags,Longitudinal activity,-
,,,Lateral activity,-
,,,Road relation,-
,,,Road type,-
,,,Inter-actor relation,-
,,,Inter-actor position,-
,,,Inter-actor heading,-
,"Environment 
tag",Light state,,-
SCX,General Info,ID,,SCX
,,description,,-
,,source,,-
,,source_file,,VMAD-SG1-11-03 (NL) Scenario Categories_v1.7.pdf
,,notes,,-
,Host actor,Host actor type,,-
,,Host actor tags,Longitudinal activity,-
,,,Lateral activity,-
,,,Road relation,-
,,,Road type,-
,,,Inter-actor relation,-
,,,Inter-actor position,-
,,,Inter-actor heading,-
,Guest actor,Guest actor type,,-
,,Guest actor tags,Longitudinal activity,-
,,,Lateral activity,-
,,,Road relation,-
,,,Road type,-
,,,Inter-actor relation,-
,,,Inter-actor position,-
,,,Inter-actor heading,-
,"Environment 
tag",Light state,,-
